Yoast SEO,https://ru.wordpress.org/plugins/wordpress-seo/,�������� SEO ������ WordPress: ����������� ��� ��������� �������� � �������� ��������� ���������������� WordPress-���� � ������� ������� Yoast SEO.,10+ ��� �������� ���������,6.8.1
AMP,https://ru.wordpress.org/plugins/amp/,����� ������� ������ �������� ���������� ��������� �������� ��� ����. �������� �� ������ AMP.,500�000+ �������� ���������,6.8.1
"Photo Gallery, Sliders, Proofing and Themes � NextGEN Gallery",https://ru.wordpress.org/plugins/nextgen-gallery/,The most popular gallery plugin that lets you create galleries and albums in seconds.,400�000+ �������� ���������,6.8.1
CoBlocks � ����������� ������� ����� Gutenberg,https://ru.wordpress.org/plugins/coblocks/,"CoBlocks � ��� ����� ������ WordPress ��� ������������ ������� ��� Gutenberg, � ����� ��� 10 ������ ������� � ��������� ������������� ������� �� �������� � ���������.",400�000+ �������� ���������,6.8.1
Duplicate Post,https://ru.wordpress.org/plugins/copy-delete-posts/,����������� ������,300�000+ �������� ���������,6.8.1
"Formidable Forms � Contact Form Plugin, Survey, Quiz, Payment, Calculator Form & Custom Form Builder",https://ru.wordpress.org/plugins/formidable/,"����� ����������� ������ ��� ���� WordPress. ������� �� ����� ���������� ���� � ����� ������������� ���� ��� �������, �������� � ������� �������.",300�000+ �������� ���������,6.8.1
"����� Otter � ����� Gutenberg, ����������� ������� ��� ��������� Gutenberg � FSE",https://ru.wordpress.org/plugins/otter-blocks/,"Quickly create WordPress pages with 20+ blocks, 100+ ready-to-import designs, and advanced editor extensions. It�s website building, Lego-style!",300�000+ �������� ���������,6.8.1
SEOPress � On-site SEO,https://ru.wordpress.org/plugins/wp-seopress/,"SEOPress, �������, ������� � ������ SEO ������ ��� WordPress. ��������� �������� � ��������� ��������, ��������� ����� ��������. ������ � ������������� �����������.",300�000+ �������� ���������,6.8.1
Members � Membership & User Role Editor Plugin,https://ru.wordpress.org/plugins/members/,������ ������ ��� ���������� �������������� WordPress � �������������� ����� �������������. User Roles & Capabilities ��������� ������������ ������ � ����������� ����� �� ��������� ������.,300�000+ �������� ���������,6.8.1
"HubSpot � CRM, Email Marketing, Live Chat, Forms & Analytics",https://ru.wordpress.org/plugins/leadin/,"The CRM, Sales, and Marketing WordPress plugin to grow your business better. Capture, organize, and engage web visitors with free live chat, forms, CR �",300�000+ �������� ���������,6.7.2
"Photo Gallery, Sliders, Proofing and Themes — NextGEN Gallery",https://ru.wordpress.org/plugins/nextgen-gallery/,The most popular gallery plugin that lets you create galleries and albums in seconds.,400 000+ активных установок,6.8.1
CoBlocks — конструктор страниц Блоки Gutenberg,https://ru.wordpress.org/plugins/coblocks/,"CoBlocks — это набор блоков WordPress для конструктора страниц для Gutenberg, с более чем 10 новыми блоками и настоящим конструктором страниц со строками и столбцами.",400 000+ активных установок,6.8.1
Duplicate Post,https://ru.wordpress.org/plugins/copy-delete-posts/,Дублировать запись,300 000+ активных установок,6.8.1
"Formidable Forms — Contact Form Plugin, Survey, Quiz, Payment, Calculator Form & Custom Form Builder",https://ru.wordpress.org/plugins/formidable/,"Самый продвинутый плагин для форм WordPress. Выйдите за рамки контактных форм с нашим конструктором форм для опросов, викторин и многого другого.",300 000+ активных установок,6.8.1
"Блоки Otter — блоки Gutenberg, конструктор страниц для редактора Gutenberg и FSE",https://ru.wordpress.org/plugins/otter-blocks/,"Quickly create WordPress pages with 20+ blocks, 100+ ready-to-import designs, and advanced editor extensions. It’s website building, Lego-style!",300 000+ активных установок,6.8.1
SEOPress — On-site SEO,https://ru.wordpress.org/plugins/wp-seopress/,"SEOPress, простой, быстрый и мощный SEO плагин для WordPress. Повышение рейтинга в поисковых системах, полностью белая этикетка. Теперь с искусственным интеллектом.",300 000+ активных установок,6.8.1
Members — Membership & User Role Editor Plugin,https://ru.wordpress.org/plugins/members/,Лучший плагин для управления пользователями WordPress и редактирования ролей пользователей. User Roles & Capabilities позволяет ограничивать доступ к содержимому всего за несколько кликов.,300 000+ активных установок,6.8.1
"HubSpot — CRM, Email Marketing, Live Chat, Forms & Analytics",https://ru.wordpress.org/plugins/leadin/,"The CRM, Sales, and Marketing WordPress plugin to grow your business better. Capture, organize, and engage web visitors with free live chat, forms, CR …",300 000+ активных установок,6.7.2
"PrettyLinks — Affiliate Links, Link Branding, Link Tracking, Marketing and Stripe Payments Plugin",https://ru.wordpress.org/plugins/pretty-link/,"🌠 Лучший WordPress плагин для управления ссылками, брендинга, отслеживания, обмена и платежей. Легко создавайте красивые и отслеживаемые короткие ссылки. 🔗",300 000+ активных установок,6.8.1
Burst Statistics — Privacy-Friendly Analytics for WordPress,https://ru.wordpress.org/plugins/burst-statistics/,"Self-hosted, privacy-friendly stats for WordPress. Simple interface, no setup. Get detailed analytics with Burst Statistics.",300 000+ активных установок,6.8.1
"Popup Builder — Create highly converting, mobile friendly marketing popups.",https://ru.wordpress.org/plugins/popup-builder/,"Увеличьте продажи и конверсию, определите круг потенциальных потребителей и получите хороший призыв к действию с умным плагином всплывающего окна для WordPress.",200 000+ активных установок,6.8.1
"Fonts Plugin | Use Google Fonts, Adobe Fonts or Upload Fonts",https://ru.wordpress.org/plugins/olympus-google-fonts/,"The easiest to customize fonts in WordPress. Optimized for Speed. 1000+ font choices. Supports Google Fonts, Adobe Fonts and Upload Fonts.",200 000+ активных установок,6.8.1
Photo Gallery by 10Web — Mobile-Friendly Image Gallery,https://ru.wordpress.org/plugins/photo-gallery/,Photo Gallery — это мощный плагин галереи изображений со списком расширенных параметров для создания адаптивных галерей изображений с красивым лайтбоксом.,200 000+ активных установок,6.7.2
Social Post Feed от Smash Balloon — простые ленты социальных сетей в WordPress,https://ru.wordpress.org/plugins/custom-facebook-feed/,"Ранее ""Custom Facebook Feed"". Отображение полностью настраиваемых лент Facebook со страниц Facebook. Поддерживает Facebook oEmbeds.",200 000+ активных установок,6.8.1
Orbit Fox от ThemeIsle,https://ru.wordpress.org/plugins/themeisle-companion/,"Этот плагин швейцарский нож, поставляется с качественной библиотекой шаблонов, модулями меню/значков общего доступа, блоками Gutenberg и недавно добавленными виджетами конструктора страниц Elementor/BeaverBuilder в каждом выпуске.",200 000+ активных установок,6.8.1
"Essential Blocks – Конструктор страниц Gutenberg на базе искусственного интеллекта: блоки, шаблоны и шаблоны",https://ru.wordpress.org/plugins/essential-blocks/,"Power up the Gutenberg block editor with AI, 60+ essential blocks, patterns, templates, Woo blocks, post grids, with a robust WordPress block library.",100 000+ активных установок,6.8.1
Custom Twitter Feeds — виджет для твитов или виджет для ленты X,https://ru.wordpress.org/plugins/custom-twitter-feeds/,"Отображайте записи из сети X (твиты из Twitter) из любой общедоступной учетной записи в аккуратной и привлекательной ленте, которая будет обновляться еженедельно.",100 000+ активных установок,6.8.1
Layout Grid Block,https://ru.wordpress.org/plugins/layout-grid/,Контейнерный блок Gutenberg позволяет единообразно выравнивать элементы по глобальной сетке.,100 000+ активных установок,6.2.6
"FooGallery – Responsive Photo Gallery, Image Viewer, Justified, Masonry & Carousel",https://ru.wordpress.org/plugins/foogallery/,"Create stunning, SEO optimized galleries using beautiful pre-built templates or advanced settings for complete customization and control.",100 000+ активных установок,6.8.1
Плагин галереи для WordPress — Envira Photo Gallery,https://ru.wordpress.org/plugins/envira-gallery-lite/,"Envira Gallery — самая быстрая, простая и функциональная галерея изображений в WordPress. Лайтбокс с конструктором с функцией перетаскивания, который поможет вам…",100 000+ активных установок,6.8.1
Progress Bar Block,https://ru.wordpress.org/plugins/progress-bar-block/,Gutenberg block development plugin.,Менее 10 активных установок,5.0.22
Mobile blocks,https://ru.wordpress.org/plugins/mobile-blocks/,"Нужна помощь с мобильным сайтом? Хотите, чтобы ваши мобильные посетители были заинтересованы? Нужно увеличить конверсию продаж вашего магазина?",Менее 10 активных установок,5.9.10
Code Snippet Beautifier,https://ru.wordpress.org/plugins/wplp-code-snippet/,This plugin is used for beautify Code Snippet on website.,Менее 10 активных установок,5.2.21
Melonpan Block — Post List,https://ru.wordpress.org/plugins/melonpan-block-post-list/,Block that displays a list of selected Posts and Custom post types.,Менее 10 активных установок,5.6.14
Advanced Archive Blocks,https://ru.wordpress.org/plugins/advanced-archive-blocks/,"Add Archive Block support Yearly, Monthly, Daily, Weekly and Post Type.",Менее 10 активных установок,5.0.22
HeBo Logo Slider Gutenberg Block,https://ru.wordpress.org/plugins/hebo-logo-slider-block/,Add a simple linkable logo slider to your website,Менее 10 активных установок,5.1.19
Awesome Alert Blocks,https://ru.wordpress.org/plugins/awesome-alert-blocks/,Awesome Alert Blocks notices for the new WordPress block editor.,Менее 10 активных установок,5.0.22
Payment Forms CustomBlock,https://ru.wordpress.org/plugins/payment-forms-customblock/,Gutenberg custom block with Stripe Form.,Менее 10 активных установок,5.5.15
Nested Posts by CurateWP,https://ru.wordpress.org/plugins/curatewp-nested-posts/,Display a list of posts which includes descendants of the current page.,Менее 10 активных установок,5.2.21
Draggable Images Block,https://ru.wordpress.org/plugins/draggable-images-block/,Add and move images in your Gutenberg block as you like.,Менее 10 активных установок,5.7.12
Awesome Slider Block,https://ru.wordpress.org/plugins/awesome-slider-block/,This plugin brings a Awesome Slider Block to the new WordPress Gutenberg editor.,Менее 10 активных установок,5.1.19
BlocksBuster,https://ru.wordpress.org/plugins/blocksbuster/,This plugin is a collection of blocks that will help in making WordPress sites by using Gutenberg editor. We will build more blocks in the future tha …,Менее 10 активных установок,5.0.22
Blog Blocks — Gutenberg Blocks for Content Writers,https://ru.wordpress.org/plugins/blog-blocks/,Blocks for content writers to make your articles more attractive to readers with elements such as notices.,Менее 10 активных установок,5.2.21
Social Gallery Block,https://ru.wordpress.org/plugins/social-gallery-block/,social Posts Display Block,Менее 10 активных установок,5.6.14
gitblock — Github Block Plugin,https://ru.wordpress.org/plugins/gitblock/,Overview,Менее 10 активных установок,5.5.15
Advance Block Extend,https://ru.wordpress.org/plugins/advance-block-extend/,The creative and advance blocks for the Gutenberg.,Менее 10 активных установок,5.5.15
FF Block Advanced Columns,https://ru.wordpress.org/plugins/ff-block-advanced-columns/,WordPress editor block that provides support for advanced inline grid layouts by extending each column in a columns block with the option to set its w …,Менее 10 активных установок,5.2.21
Builder Blocks,https://ru.wordpress.org/plugins/builder-blocks/,"A library of simple, easy to use blocks for the new WordPress Gutenberg editor.",Менее 10 активных установок,5.0.22
mowomo Google Reviews,https://ru.wordpress.org/plugins/mowomo-google-reviews/,mowomo Google Reviews is a plugin that allows you to display your Google company ratings on your website using a gutenberg block,Менее 10 активных установок,5.5.15
Yasothon,https://ru.wordpress.org/plugins/yasothon-blocks/,Yasothon is a cool plugin for the Pages editor that have many several blocks to custom your homepage. It is easy to use you just add block and select  …,Менее 10 активных установок,5.1.19
"Embed Plus for YouTube Gallery, Livestream and Lazy Loading with Facades",https://ru.wordpress.org/plugins/youtube-embed-plus/,"A multi-featured plugin to embed YouTube in WordPress. Embed a video, YouTube channel gallery, playlist, or YouTube livestream. Defer JavaScript too!",100 000+ активных установок,6.8.1
GiveWP — Платформа для пожертвований и фандрайзинга,https://ru.wordpress.org/plugins/give/,"Принимайте пожертвования и начинайте сбор средств с помощью GiveWP, плагина для пожертвований WordPress с самым высоким рейтингом для онлайн пожертвований.",100 000+ активных установок,6.8.1
"Feeds for YouTube (плагин для видео, канала и галереи YouTube)",https://ru.wordpress.org/plugins/feeds-for-youtube/,Плагин Feeds for YouTube позволяет отображать настраиваемые ленты YouTube с любого канала YouTube.,100 000+ активных установок,6.8.1
Schema & Structured Data for WP & AMP,https://ru.wordpress.org/plugins/schema-and-structured-data-for-wp/,Schema & Structured Data adds Google Rich Snippets markup according to Schema.org guidelines to structure your site for SEO.,100 000+ активных установок,6.8.1
LuckyWP Table of Contents,https://ru.wordpress.org/plugins/luckywp-table-of-contents/,"Создаёт SEO-дружественное содержание для ваших постов/страниц. Работает автоматически или вручную (через шорткод, Gutenberg-блок или виджет).",100 000+ активных установок,6.7.2
Pods — Custom Content Types and Fields,https://ru.wordpress.org/plugins/pods/,"Pods — это платформа для создания, управления и развертывания настраиваемых типов контента и полей для любого проекта.",100 000+ активных установок,6.8.1
"EmbedPress – PDF Embedder PDF 3D FlipBook, Social Feeds, Google Docs, Vimeo, Wistia, YouTube Videos, Maps Embed & Upload PDF Documents",https://ru.wordpress.org/plugins/embedpress/,"EmbedPress lets you embed videos, pages, social feeds, embed PDF 3D flipbooks & other content on WordPress without coding & enhance storytelling.",100 000+ активных установок,6.8.1
Social Значки & Sharing Buttons by WPZOOM,https://ru.wordpress.org/plugins/social-icons-widget-by-wpzoom/,Add social media icons and sharing buttons to your website! Social Значки & Sharing Buttons includes 400+ icons and customizable sharing buttons.,100 000+ активных установок,6.8.1
"Hustle — Email Marketing, Lead Generation, Optins, Popups",https://ru.wordpress.org/plugins/wordpress-popup/,"Setup email optin forms, popups, newsletter forms & subscription forms to generate email leads with the best marketing popup builder",100 000+ активных установок,6.8.1
Web Stories,https://ru.wordpress.org/plugins/web-stories/,"Web Stories — это визуальные истории для вашего сайта с быстрой загрузкой и полноэкранным режимом, погружающие ваших читателей в насышенный контент ваших историй.",90 000+ активных установок,6.8.1
Event Tickets and Registration,https://ru.wordpress.org/plugins/event-tickets/,Event Tickets позволяет вашим посетителям регистрироваться и покупать билеты на мероприятия на вашем сайте. Также работает с Events Calendar (календарь мероприятий).,90 000+ активных установок,6.8.1
Site Reviews,https://ru.wordpress.org/plugins/site-reviews/,"Site Reviews is a complete review management solution for your website that is designed to work in a similar way to Amazon, Tripadvisor, and Yelp.",70 000+ активных установок,6.8.1
"Superb Addons: Blocks, Patterns & Theme Designer",https://ru.wordpress.org/plugins/superb-blocks/,"Create beautiful WordPress websites easily with 10+ blocks, 200+ patterns, 100+ pre-built pages, animations and Theme Designer. No coding needed!",60 000+ активных установок,6.8.1
Qi Blocks,https://ru.wordpress.org/plugins/qi-blocks/,Qi Blocks is the largest collection of Gutenberg blocks developed by Qode Interactive.,60 000+ активных установок,6.8.1
"User Profile Builder — Beautiful User Registration Forms, User Profiles & User Role Editor",https://ru.wordpress.org/plugins/profile-builder/,"Powerful user profile plugin to create front-end user registration forms, login & user profile forms. Includes user role editor & content restriction.",50 000+ активных установок,6.8.1
Getwid —  Блоки Gutenberg,https://ru.wordpress.org/plugins/getwid/,"40+ блоков для редактора Gutenberg, а также несколько готовых бесплатных шаблонов-блоков для редактора блоков WordPress.",50 000+ активных установок,6.8.1
Booking Calendar,https://ru.wordpress.org/plugins/booking/,"Original ""Booking Calendar"" plugin. Easily manage full-day bookings, time-slot appointments, or events in our all-in-one, outstanding booking system.",50 000+ активных установок,6.8.1
Ultimate Blocks — Плагин блоков WordPress,https://ru.wordpress.org/plugins/ultimate-blocks/,Create Better Content With The Block Editor. Custom Blocks for Bloggers and Content Marketers.,50 000+ активных установок,6.8.1
User Profile Picture,https://ru.wordpress.org/plugins/metronet-profile-picture/,Установите пользовательское изображение профиля (аватар) для пользователя с помощью стандартного инструмента загрузки мультимедиа WordPress.,50 000+ активных установок,6.6.2
WP Recipe Maker,https://ru.wordpress.org/plugins/wp-recipe-maker/,Простой и удобный плагин рецептов для всех. Автоматические метаданные JSON-LD метаданные для еды и рецептов улучшат ваше SEO!,50 000+ активных установок,6.8.1
Calculated Fields Form,https://ru.wordpress.org/plugins/calculated-fields-form/,The CFF plugin allows you to create both simple and professional forms. Its form builder includes dynamic calculated fields and many other controls.,50 000+ активных установок,6.8.1
"RSS Aggregator by Feedzy – Feed to Post, Autoblogging, News & YouTube Video Feeds Aggregator",https://ru.wordpress.org/plugins/feedzy-rss-feeds/,"The most powerful WordPress RSS aggregator, helping you curate content, autoblog, import RSS & display unlimited RSS feeds within a few minutes.",50 000+ активных установок,6.8.1
"Kit (formerly ConvertKit) — Email Newsletter, Email Marketing, Subscribers and Landing Pages",https://ru.wordpress.org/plugins/convertkit/,"Build your email subscriber lists, send email marketing newsletters, sell more products and build your membership site with Kit (formerly ConvertKit).",40 000+ активных установок,6.8.1
"Photo Gallery, Images, Slider in Rbs Image Gallery",https://ru.wordpress.org/plugins/robo-gallery/,Rbs Image Gallery is a powerful image gallery and photo gallery plugin with advanced features to create responsive galleries with a beautiful lightbox,40 000+ активных установок,6.8.1
Form Maker by 10Web — Удобный для мобильных устройств конструктор контактных форм с перетаскиванием,https://ru.wordpress.org/plugins/form-maker/,"Form Maker — это удобный конструктор контактных форм, который позволяет создавать формы для любых целей, от простой формы контакта до многостраничных форм опроса.",40 000+ активных установок,6.8.1
Genesis Blocks,https://ru.wordpress.org/plugins/genesis-blocks/,"A collection of content blocks, sections, & full-page layouts for the block editor.",40 000+ активных установок,6.6.2
"Post Grid Gutenberg Blocks for News, Magazines, Blog Websites — PostX",https://ru.wordpress.org/plugins/ultimate-post/,"A highly customizable plugin to create news, magazines, and any kind of blog site with post grid, post filter, post slider, and post blocks.",40 000+ активных установок,6.8.1
"Gallery Blocks with Lightbox. Image Gallery, (HTML5 video , YouTube, Vimeo) Video Gallery and Lightbox for native gallery",https://ru.wordpress.org/plugins/simply-gallery-block/,"Два в одном. Блоки галереи Gutenberg (Masonry, Justified, Slider, Carousel, Grid) и настраиваемый лайтбокс.",40 000+ активных установок,6.8.1
Слайдер от Soliloquy — адаптивный слайдер изображений для WordPress,https://ru.wordpress.org/plugins/soliloquy-lite/,"Лучший плагин WordPress для слайдеров. Конструктор адаптивных слайдеров с функцией перетаскивания, с которым всего парой щелчков мышью вы сможете создавать красивые слайд-шоу.",40 000+ активных установок,6.6.2
Gutentor — Gutenberg Blocks — Page Builder for Gutenberg Editor,https://ru.wordpress.org/plugins/gutentor/,"Advanced yet easy, Gutenberg editor page builder blocks. Create a masterpiece, pixel perfect website using modern WordPress Gutenberg blocks.",30 000+ активных установок,6.8.1
Timetable and Event Schedule by MotoPress,https://ru.wordpress.org/plugins/mp-timetable/,Умный организатор и тайм-менеджмент инструмент с чистым минималистичным дизайном для вывода расписаний предстоящих событий.,30 000+ активных установок,6.7.2
"ThirstyAffiliates — Affiliate Links, Link Branding, Link Tracking & Marketing Plugin",https://ru.wordpress.org/plugins/thirstyaffiliates/,"🔗 Affiliate link management & cloaker tool. Easily manage, shrink and track your affiliate links in WordPress. 🔥",30 000+ активных установок,6.8.1
Carousel Slider Block for Gutenberg,https://ru.wordpress.org/plugins/carousel-block/,A responsive carousel slider for the Gutenberg editor that supports adding any blocks to slides.,30 000+ активных установок,6.8.1
"Advanced Responsive Video Embedder for Rumble, Odysee, YouTube, Vimeo, Kick …",https://ru.wordpress.org/plugins/advanced-responsive-video-embedder/,"Level up your basic video embeds! Advanced features, privacy. Use URLs, Shortcodes or Blocks to customize videos to your needs.",30 000+ активных установок,6.8.1
Uncanny Toolkit for LearnDash,https://ru.wordpress.org/plugins/uncanny-learndash-toolkit/,Extend LearnDash with a variety of useful modules that make it even easier to build great learner experiences with LearnDash.,30 000+ активных установок,6.8.1
Portfolio Gallery — Плагин галереи изображений,https://ru.wordpress.org/plugins/portfolio-filter-gallery/,"Portfolio gallery имеет отдельную страницу категорий и удобный интерфейс. Витрина портфолио, изображения, видео, галерея.",30 000+ активных установок,6.8.1
"Gutenberg Blocks — PublishPress Blocks Controls, Visibility, Reusable Blocks",https://ru.wordpress.org/plugins/advanced-gutenberg/,"PublishPress Blocks include accordions, tables, tabs, and more. Plus it has block controls for visibility, devices, user roles.",30 000+ активных установок,6.8.1
Quiz Maker,https://ru.wordpress.org/plugins/quiz-maker/,"Плагин QUIZ MAKER позволяет создать и проводить неограниченное количество викторин, экзаменов и тестов.",30 000+ активных установок,6.8.1
Visualizer: Tables and Charts Manager for WordPress,https://ru.wordpress.org/plugins/visualizer/,"A simple yet powerful WordPress chart plugin to effortlessly create and embed responsive charts & tables into your site, supporting multiple data  …",20 000+ активных установок,6.8.1
Constant Contact Forms,https://ru.wordpress.org/plugins/constant-contact-forms/,Официальный плагин Constant Contact добавляет на ваш сайт WordPress контактную форму для быстрого сбора информации от посетителей.,20 000+ активных установок,6.8.1
Snow Monkey Editor,https://ru.wordpress.org/plugins/snow-monkey-editor/,The Snow Monkey Editor is a plugin that extends the block editor.,20 000+ активных установок,6.8.1
"Happyforms — Form Builder for WordPress: Drag & Drop Contact Forms, Surveys, Payments & Multipurpose Forms",https://ru.wordpress.org/plugins/happyforms/,"Best WordPress contact form, newsletter form and payment form builder without the sucky stuff — lost emails, pesky spam, leaky privacy and outsourced  …",20 000+ активных установок,6.8.1
Cool Timeline (Horizontal & Vertical Timeline),https://ru.wordpress.org/plugins/cool-timeline/,"Showcase your story or company history, events, and roadmap in a precise and elegant way using the powerful Cool Timeline plugin.",20 000+ активных установок,6.8.1
Accept Stripe Payments,https://ru.wordpress.org/plugins/stripe-payments/,Easily accept payments on your WordPress site via Stripe payment gateway.,20 000+ активных установок,6.8.1
"Toolkit for Block Theme (Starter Templates, Portfolio, Gutenberg Blocks, Patterns) – Twentig",https://ru.wordpress.org/plugins/twentig/,"Create your website with starter templates, portfolio features, enhanced Gutenberg blocks & patterns. Boost Twenty Twenty-Five or any block theme.",20 000+ активных установок,6.8.1
Ecwid by Lightspeed Ecommerce Shopping Cart,https://ru.wordpress.org/plugins/ecwid-shopping-cart/,"Powerful, easy to use ecommerce shopping cart for WordPress. Продажи в соцсетях. iPhone & Android apps. Superb support.",20 000+ активных установок,6.8.1
WP Map Block — Блок карт Gutenberg для карт Google и OpenStreet Map by aBlocks,https://ru.wordpress.org/plugins/wp-map-block/,Для запуска Google Maps и OpenStreetMap ключ API не требуется.,20 000+ активных установок,6.8.1
WPZOOM Portfolio Lite — Filterable Portfolio Plugin,https://ru.wordpress.org/plugins/wpzoom-portfolio/,The Ultimate WordPress Portfolio Plugin to Showcase Your Work in Style,20 000+ активных установок,6.8.1
SyntaxHighlighter Evolved,https://ru.wordpress.org/plugins/syntaxhighlighter/,Easily post syntax-highlighted code to your site without having to modify the code at all. As seen on WordPress.com.,20 000+ активных установок,6.7.2
Embed PDF Viewer,https://ru.wordpress.org/plugins/embed-pdf-viewer/,Embed a PDF from the Media Library or elsewhere via oEmbed or as a block into an iframe tag.,20 000+ активных установок,6.7.2
Reusable Blocks Extended,https://ru.wordpress.org/plugins/reusable-blocks-extended/,"Расширьте функционал многоразовых блоков Gutenberg с помощью полноценной панели администратора, виджетов, шорткодов и функций PHP.",20 000+ активных установок,6.8.1
"Registration, User Profile, Membership, Content Restriction, User Directory, and Frontend Post Submission – WP User Frontend",https://ru.wordpress.org/plugins/wp-user-frontend/,"Frontend post, content restriction, user login & registration, subscription & membership, forms, user directory & profile builder for your website.",20 000+ активных установок,6.8.1
Image Photo Gallery Final Tiles Grid,https://ru.wordpress.org/plugins/final-tiles-grid-gallery-lite/,Галерея изображений + Галерея фотографий + Галерея портфолио + Плиточная галерея в 1 плагине. Включает лайтбокс и эффекты при наведении. Он поддерживает Pinterest (кирпичная кладка) ph & hellip;,20 000+ активных установок,6.8.1
